timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
2025-10-17T19:24:39.249564,-0.09,0.25,0.99,-2.08,3.05,5.92
2025-10-17T19:24:39.250566,-0.09,0.22,0.97,-1.95,2.26,12.82
2025-10-17T19:24:39.309051,-0.08,0.23,1.00,-10.19,-4.64,11.60
2025-10-17T19:24:39.310054,-0.04,0.21,0.95,-6.90,-3.17,10.31
2025-10-17T19:24:39.369787,-0.06,0.19,0.98,-5.13,4.21,10.31
2025-10-17T19:24:39.370787,-0.15,0.26,1.13,-6.59,6.53,9.03
2025-10-17T19:24:39.371786,-0.15,0.28,1.17,-6.35,-2.20,12.51
2025-10-17T19:24:39.429121,-0.21,0.27,1.22,-13.55,-2.93,2.99
2025-10-17T19:24:39.430121,-0.22,0.33,1.34,-15.20,-6.04,0.61
2025-10-17T19:24:39.489572,-0.14,0.38,1.35,-22.77,-7.93,0.67
2025-10-17T19:24:39.490572,-0.08,0.41,1.31,-37.60,-2.44,5.00
2025-10-17T19:24:39.491572,-0.09,0.29,1.28,-44.86,6.04,9.64
2025-10-17T19:24:39.548917,-0.11,0.13,1.22,-53.16,12.08,-7.08
2025-10-17T19:24:39.550192,-0.15,0.17,1.22,-54.69,9.95,-11.54
2025-10-17T19:24:39.609326,-0.18,0.15,1.19,-50.05,7.57,-2.93
2025-10-17T19:24:39.610330,-0.13,0.13,1.10,-43.58,5.07,9.09
2025-10-17T19:24:39.611331,-0.10,0.07,1.03,-41.38,10.01,9.89
2025-10-17T19:24:39.669325,-0.17,0.02,1.02,-37.23,11.84,6.29
2025-10-17T19:24:39.670329,-0.22,-0.02,1.04,-35.89,1.89,1.10
2025-10-17T19:24:39.729828,-0.16,-0.02,0.99,-25.02,-22.77,0.92
2025-10-17T19:24:39.729828,-0.07,-0.03,0.90,-17.46,-16.54,4.70
2025-10-17T19:24:39.731828,-0.03,-0.05,0.91,-18.55,-6.59,-0.73
2025-10-17T19:24:39.789913,-0.06,-0.02,0.97,-18.62,-8.42,-7.57
2025-10-17T19:24:39.789913,-0.06,-0.01,0.98,-16.54,-7.75,-4.21
2025-10-17T19:24:39.849158,-0.02,-0.05,0.97,-6.16,2.62,7.69
2025-10-17T19:24:39.850160,-0.01,-0.06,0.99,-10.80,7.32,-7.26
2025-10-17T19:24:39.909320,-0.04,-0.03,1.03,-27.71,8.24,-15.44
2025-10-17T19:24:39.910324,-0.11,-0.02,1.03,-26.73,11.05,-6.23
2025-10-17T19:24:39.911328,-0.12,-0.04,1.04,-20.39,9.83,-4.58
2025-10-17T19:24:39.969767,-0.11,-0.03,1.02,-22.09,5.13,-11.11
2025-10-17T19:24:39.969767,-0.13,-0.02,1.02,-28.44,-1.34,-20.26
2025-10-17T19:24:40.029317,-0.09,-0.02,1.00,-30.46,-5.19,-22.09
2025-10-17T19:24:40.030353,-0.04,-0.04,0.92,-25.88,-5.19,-15.26
2025-10-17T19:24:40.031358,-0.02,-0.09,0.87,-20.94,5.43,-18.98
2025-10-17T19:24:40.089315,-0.18,-0.02,0.98,-23.62,6.90,-27.40
2025-10-17T19:24:40.090320,-0.17,-0.05,0.95,-20.39,-7.57,-14.77
2025-10-17T19:24:40.149499,-0.02,-0.16,0.82,-16.11,-4.39,-0.79
2025-10-17T19:24:40.150498,0.01,-0.21,0.78,-20.94,7.45,-21.30
2025-10-17T19:24:40.151498,-0.07,-0.13,0.75,-19.29,10.01,-25.57
2025-10-17T19:24:40.209311,-0.13,-0.02,0.70,-21.42,-5.98,-6.96
2025-10-17T19:24:40.210315,-0.02,-0.07,0.52,-29.36,-16.30,8.67
2025-10-17T19:24:40.269310,-0.02,-0.18,0.36,-33.81,-14.59,3.42
2025-10-17T19:24:40.270314,-0.02,-0.21,0.33,-38.27,-13.92,-6.53
2025-10-17T19:24:40.271318,0.02,-0.15,0.32,-24.23,-18.25,-2.08
2025-10-17T19:24:40.329632,-0.03,-0.16,0.45,-27.28,-20.08,12.21
2025-10-17T19:24:40.330636,0.03,-0.23,0.46,-19.84,-21.61,15.26
2025-10-17T19:24:40.389305,0.04,-0.29,0.54,-17.03,-4.03,9.28
2025-10-17T19:24:40.390310,-0.01,-0.27,0.68,-16.11,-0.67,8.91
2025-10-17T19:24:40.392314,-0.12,-0.29,0.81,1.89,-15.81,19.35
2025-10-17T19:24:40.449592,-0.12,-0.48,0.80,20.02,-2.62,-11.60
2025-10-17T19:24:40.450592,-0.04,-0.54,0.88,22.52,-6.84,-44.56
2025-10-17T19:24:40.509672,-0.03,-0.24,0.93,36.56,-24.11,-40.04
2025-10-17T19:24:40.509672,-0.11,-0.11,1.00,36.56,-29.54,-22.46
2025-10-17T19:24:40.569431,-0.16,-0.23,1.01,48.77,-3.36,-5.55
2025-10-17T19:24:40.570432,-0.04,-0.33,0.98,56.09,-9.40,-19.78
2025-10-17T19:24:40.571433,0.13,-0.12,0.87,54.08,-22.71,-29.72
2025-10-17T19:24:40.629299,-0.03,-0.05,1.01,34.12,9.46,-28.93
2025-10-17T19:24:40.630304,-0.07,-0.17,1.09,41.02,17.33,-29.42
2025-10-17T19:24:40.689543,0.12,-0.02,1.03,62.50,-13.43,-20.63
2025-10-17T19:24:40.690544,0.22,0.10,0.91,53.41,-11.54,-12.88
2025-10-17T19:24:40.691544,0.03,-0.08,0.97,40.89,31.37,-0.67
2025-10-17T19:24:40.749887,-0.13,-0.17,1.34,21.12,23.50,-37.48
2025-10-17T19:24:40.808743,-0.01,0.07,1.28,19.84,-34.85,-41.50
2025-10-17T19:24:40.809746,0.18,0.24,1.06,22.34,-39.00,-12.63
2025-10-17T19:24:40.810744,0.05,0.02,1.21,26.31,17.46,-0.92
2025-10-17T19:24:40.811745,-0.07,-0.12,1.43,35.58,18.25,-16.30
2025-10-17T19:24:40.869884,0.10,0.06,1.28,45.90,-13.67,-14.28
2025-10-17T19:24:40.869884,0.26,0.13,1.03,38.02,14.53,-3.85
2025-10-17T19:24:40.929292,-0.01,0.00,1.31,14.04,70.25,-11.47
2025-10-17T19:24:40.930296,-0.13,0.06,1.54,13.24,47.24,-16.72
